condition,eval_cell,seed,episode,instance,success,flagged,failure_mode,regrasp,notes,source
clean,in_distribution,1000,1,-,1,,success,,,registered
clean,in_distribution,1000,2,-,1,,success,,,registered
clean,in_distribution,1000,3,-,1,,success,,,registered
clean,in_distribution,1000,4,-,1,,success,,,registered
clean,in_distribution,1000,5,-,1,,success,,,registered
clean,in_distribution,1000,6,-,1,,success,,,registered
clean,in_distribution,1000,7,-,1,,success,,,registered
clean,in_distribution,1000,8,-,1,,success,,,registered
clean,in_distribution,1000,9,-,1,,success_after_missed_grasp,,Missed cube but came back and got it,registered
clean,in_distribution,1000,10,-,1,,success,,,registered
clean,in_distribution,1000,11,-,1,,success,,,registered
clean,in_distribution,1000,12,-,1,,success,,,registered
clean,in_distribution,1000,13,-,1,,success,,,registered
clean,in_distribution,1000,14,-,1,,success,,,registered
clean,in_distribution,1000,15,-,1,,success,,,registered
clean,new_positions,1000,1,E1,0,,timeout_other,,,registered
clean,new_positions,1000,2,E1,0,,timeout_other,,,registered
clean,new_positions,1000,3,E1,0,,timeout_other,,,registered
clean,new_positions,1000,4,E2,0,,no_departure,,,registered
clean,new_positions,1000,5,E2,0,,timeout_other,,,registered
clean,new_positions,1000,6,E2,0,,no_departure,,,registered
clean,new_positions,1000,7,E3,0,,timeout_other,,,registered
clean,new_positions,1000,8,E3,0,,timeout_other,,,registered
clean,new_positions,1000,9,E3,0,,timeout_other,,Moved at the very end,registered
clean,new_positions,1000,10,E4,0,,timeout_other,,,registered
clean,new_positions,1000,11,E4,0,,timeout_other,,,registered
clean,new_positions,1000,12,E4,0,,timeout_other,,,registered
clean,new_positions,1000,13,E5,0,,timeout_other,,,registered
clean,new_positions,1000,14,E5,0,,timeout_other,,,registered
clean,new_positions,1000,15,E5,0,,timeout_other,,,registered
clean,reduced_lighting,1000,1,-,1,,success,,,registered
clean,reduced_lighting,1000,2,-,1,,success,,,registered
clean,reduced_lighting,1000,3,-,1,,success,,,registered
clean,reduced_lighting,1000,4,-,1,,success,,,registered
clean,reduced_lighting,1000,5,-,1,,success,,,registered
clean,reduced_lighting,1000,6,-,0,,timeout_other,,"Was slow to start, when it eventually moved ran out of time",registered
clean,reduced_lighting,1000,7,-,1,,success,,,registered
clean,reduced_lighting,1000,8,-,1,,success,,,registered
clean,reduced_lighting,1000,9,-,1,,success,,,registered
clean,reduced_lighting,1000,10,-,0,,contact_no_grasp,,Bumped cube and couldn't recover,registered
clean,reduced_lighting,1000,11,-,1,,success,,,registered
clean,reduced_lighting,1000,12,-,1,,success,,,registered
clean,reduced_lighting,1000,13,-,1,,success,,,registered
clean,reduced_lighting,1000,14,-,0,,contact_no_grasp,,Bumped cube and couldn't recover,registered
clean,reduced_lighting,1000,15,-,1,,success,,,registered
clean,different_object,1000,1,-,1,,success,,,registered
clean,different_object,1000,2,-,1,,success,,"Bumped cup, almost missed, took a while to move",registered
clean,different_object,1000,3,-,1,,success,,,registered
clean,different_object,1000,4,-,1,,success,,,registered
clean,different_object,1000,5,-,1,,success,,,registered
clean,different_object,1000,6,-,1,,success,,,registered
clean,different_object,1000,7,-,1,,success,,,registered
clean,different_object,1000,8,-,1,,success,,,registered
clean,different_object,1000,9,-,1,,success,,,registered
clean,different_object,1000,10,-,1,,success,,,registered
clean,different_object,1000,11,-,1,,success,,,registered
clean,different_object,1000,12,-,1,,success,,,registered
clean,different_object,1000,13,-,1,,success,,,registered
clean,different_object,1000,14,-,1,,success,,,registered
clean,different_object,1000,15,-,1,,success,,,registered
clean,distractors,1000,1,-,1,,success,,,registered
clean,distractors,1000,2,-,1,,success,,,registered
clean,distractors,1000,3,-,1,,success,,,registered
clean,distractors,1000,4,-,1,,success,,,registered
clean,distractors,1000,5,-,1,,success,,,registered
clean,distractors,1000,6,-,1,,success,,,registered
clean,distractors,1000,7,-,1,,success,,,registered
